    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)
test server::handlers::admin::tests::dashboard_job_status_presents_routine_active_work_as_pending ... ok
test server::handlers::admin::tests::dashboard_job_status_treats_idle_as_healthy ... ok
test server::handlers::admin::tests::dashboard_job_status_treats_queued_work_as_pending ... ok
test server::handlers::admin::tests::dashboard_optional_media_tools_are_informational_not_warning ... ok
test server::handlers::admin::tests::dashboard_resolved_report_history_is_informational ... ok
test server::handlers::admin::tests::dashboard_tor_bootstrap_is_pending_and_disabled_is_neutral ... ok
test server::handlers::admin::moderation::tests::admin_ip_report_records_admin_as_reporter ... ok
test server::handlers::admin::tests::http_host_port_does_not_mark_request_secure ... ok
test server::handlers::admin::tests::https_host_port_marks_request_secure ... ok
test server::handlers::admin::tests::https_origin_marks_tunneled_request_secure ... ok
test server::handlers::admin::tests::live_log_requires_admin_auth ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_aborts_before_mutation_when_pre_repair_backup_fails ... ok
test server::handlers::admin::tests::mismatched_https_origin_does_not_mark_request_secure ... ok
test server::handlers::admin::tests::null_origin_is_not_considered_same_origin ... ok
test server::handlers::admin::tests::picks_latest_log_file ... ok
test server::handlers::admin::tests::reads_tail_of_log_file ... ok
test server::handlers::admin::tests::same_origin_accepts_exact_host_match ... ok
test server::handlers::admin::tests::same_origin_accepts_loopback_aliases ... ok
test server::handlers::admin::tests::same_origin_or_valid_csrf_accepts_headerless_post_with_valid_csrf ... ok
test server::handlers::admin::tests::same_origin_or_valid_csrf_rejects_cross_origin_post_with_valid_csrf ... ok
test server::handlers::admin::tests::same_origin_or_valid_csrf_rejects_headerless_post_with_invalid_csrf ... ok
test server::handlers::admin::tests::same_origin_rejects_different_non_loopback_hosts ... ok
test server::handlers::admin::tests::same_origin_request_accepts_ipv6_loopback_bracket_format ... ok
test server::handlers::admin::tests::same_origin_request_accepts_loopback_aliases_with_matching_port ... ok
test server::handlers::admin::tests::same_origin_request_accepts_missing_origin_and_referer_with_same_origin_fetch_metadata ... ok
test server::handlers::admin::tests::same_origin_request_accepts_null_origin_with_same_origin_referer_on_https_tunnel ... ok
test server::handlers::admin::tests::same_origin_request_accepts_referer_when_origin_is_missing ... ok
test server::handlers::admin::tests::same_origin_request_accepts_same_host_https_origin_on_https_tunnel ... ok
test server::handlers::admin::tests::same_origin_request_accepts_valid_onion_http_origin ... ok
test server::handlers::admin::tests::same_origin_request_accepts_valid_onion_http_referer ... ok
test server::handlers::admin::tests::same_origin_request_does_not_treat_private_lan_ips_as_loopback_aliases ... ok
test server::handlers::admin::tests::same_origin_request_keeps_onion_http_when_tls_uses_default_https_port ... ok
test server::handlers::admin::tests::same_origin_request_preserves_default_https_port_for_clearnet_hosts ... ok
test server::handlers::admin::tests::same_origin_request_rejects_default_https_origin_with_explicit_http_port ... ok
test server::handlers::admin::tests::same_origin_request_rejects_loopback_lookalike_hostnames ... ok
test server::handlers::admin::tests::same_origin_request_rejects_malformed_bracketed_loopback_forms ... ok
test server::handlers::admin::tests::same_origin_request_rejects_missing_origin_and_referer_with_cross_site_fetch_metadata ... ok
test server::handlers::admin::tests::same_origin_request_rejects_non_loopback_null_origin_lookalikes ... ok
test server::handlers::admin::tests::same_origin_request_rejects_null_origin_for_non_loopback_targets ... ok
test server::handlers::admin::tests::same_origin_request_rejects_port_mismatch_even_for_loopback_aliases ... ok
test server::handlers::admin::tests::same_origin_request_rejects_spoofed_onion_origin ... ok
test server::handlers::admin::tests::same_origin_request_rejects_userinfo_bypass_shapes ... ok
test server::handlers::admin::tests::same_origin_request_rejects_weird_loopback_encodings ... ok
test server::handlers::admin::tests::secure_cookie_decision_ignores_spoofed_https_host_port_on_plain_http ... ok
test server::handlers::admin::tests::secure_cookie_decision_ignores_spoofed_https_origin_on_plain_http ... ok
test server::handlers::admin::tests::secure_cookie_decision_keeps_onion_plain_http_cookie_insecure ... ok
test server::handlers::admin::tests::secure_cookie_decision_marks_direct_https_secure ... ok
test server::handlers::admin::tests::secure_cookie_decision_marks_direct_onion_https_cookie_secure ... ok
test server::handlers::admin::tests::secure_cookie_decision_requires_trusted_proxy_for_forwarded_proto ... ok
test server::handlers::admin::tests::site_health_jobs_requires_admin_auth ... ok
SECURITY WARNING: No cookie_secret found in environment or settings.toml. IP hashing is using an empty secret. Run the server once to auto-generate, or set CHAN_COOKIE_SECRET.
test server::handlers::admin::settings::maintenance::tests::media_settings_save_updates_live_timeout_and_settings_file ... ok
test server::handlers::admin::tests::dismiss_failed_site_health_jobs_resets_counter_without_deleting_history ... ok
test server::handlers::admin::tests::live_log_returns_no_store_headers_and_json_body ... ok
test server::handlers::banner::tests::serve_banner_asset_rejects_malformed_id_path ... ok
test server::handlers::banner::tests::serve_banner_asset_returns_not_found_for_missing_banner_id ... ok
test server::handlers::banner::tests::serve_banner_asset_returns_not_found_for_missing_file ... ok
test server::handlers::banner::tests::serve_banner_asset_sets_cache_control_by_version_query ... ok
test server::handlers::board::access_preferences::tests::board_access_cookie_secure_attribute_follows_request ... ok
test server::handlers::board::access_preferences::tests::ensure_csrf_with_secure_applies_transport_to_public_cookies ... ok
test server::handlers::board::access_preferences::tests::expired_owned_post_replay_does_not_mint_fresh_grant ... ok
test server::handlers::board::access_preferences::tests::malformed_activity_cookies_are_ignored_safely ... ok
test server::handlers::board::access_preferences::tests::malformed_owned_posts_cookie_entries_are_ignored_safely ... ok
test server::handlers::board::access_preferences::tests::oversized_and_stale_activity_cookies_are_dropped ... ok
test server::handlers::board::access_preferences::tests::owned_posts_cookie_can_be_set_without_secure_for_plain_http_localhost ... ok
test server::handlers::board::access_preferences::tests::owned_posts_cookie_is_host_only_and_scoped_for_same_site_posts ... ok
test server::handlers::board::access_preferences::tests::owned_posts_cookie_prunes_to_browser_safe_size ... ok
test server::handlers::board::access_preferences::tests::owned_posts_cookie_pruning_keeps_newest_valid_grants ... ok
test server::handlers::board::access_preferences::tests::owned_posts_cookie_value_uses_cookie_safe_ascii ... ok
test server::handlers::board::access_preferences::tests::pruning_board_activity_cookie_removes_unknown_board_ids ... ok
test server::handlers::board::access_preferences::tests::public_preference_cookie_is_durable_and_uses_the_supplied_transport ... ok
test server::handlers::board::access_preferences::tests::user_preferences_remain_settable_on_plain_http_onion_transport ... ok
test server::handlers::board::media::tests::board_media_file_rejects_symlink_original_escape ... ok
test server::handlers::board::media::tests::stale_mp4_redirect_path_accepts_valid_webm_sibling ... ok
test server::handlers::board::media::tests::stale_mp4_redirect_path_rejects_symlink_fallback_escape ... ok
test server::handlers::board::tests::absent_homepage_reply_badge_setting_defaults_to_enabled ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_finished_status_page_shows_matching_run_id ... ok
test server::handlers::board::tests::activity_restore_js_uses_explicit_page_markers ... ok
test server::handlers::board::tests::board_activity_cookie_removal_keeps_root_path_attributes ... ok
test server::handlers::admin::tests::site_health_jobs_returns_no_store_json_body ... ok
test server::handlers::board::tests::board_catalog_visit_clears_homepage_new_thread_badge ... ok
test server::handlers::board::tests::board_visit_does_not_clear_unrelated_board_reply_activity ... ok
test server::handlers::board::tests::board_visit_invalidates_stale_board_activity_etag ... ok
test server::handlers::board::tests::catalog_baseline_tracks_only_highest_priority_threads_within_cookie_limit ... ok
test server::handlers::board::tests::activity_pages_keep_existing_cache_policy_when_tracking_disabled ... ok
test server::handlers::board::tests::conditional_board_activity_pages_return_full_response_when_tracking_enabled ... ok
test server::handlers::board::tests::conditional_thread_visit_that_marks_activity_read_returns_full_response ... ok
test server::handlers::board::tests::board_index_visit_clears_homepage_new_thread_badge ... ok
test server::handlers::board::tests::create_thread_accepts_valid_multipart_submission ... ok
test server::handlers::board::tests::create_thread_rejects_mime_mismatch_with_415_inline_error ... ok
test server::handlers::board::tests::create_thread_rejects_truncated_png_with_422_inline_error ... ok
test server::handlers::board::tests::create_thread_rejects_uploads_on_upload_disabled_board ... ok
test server::handlers::board::tests::create_thread_xhr_banned_user_redirects_to_banned_page ... ok
test server::handlers::board::tests::create_thread_xhr_captcha_failure_returns_inline_json_error ... ok
test server::handlers::board::tests::create_thread_xhr_returns_explicit_redirect_header ... ok
test server::handlers::board::tests::create_thread_xhr_validation_failure_returns_json_error ... ok
test server::handlers::board::tests::database_busy_xhr_error_includes_retry_contract ... ok
test server::handlers::banner::tests::protected_board_banner_external_routes_require_board_access ... ok
test server::handlers::board::tests::duplicate_report_redirects_back_without_500 ... ok
test server::handlers::board::tests::first_board_visit_establishes_quiet_activity_baseline ... ok
test server::handlers::board::tests::homepage_and_thread_badges_default_to_enabled ... ok
test server::handlers::board::tests::homepage_reply_toggle_off_suppresses_only_homepage_reply_badges ... ok
test server::handlers::board::tests::homepage_thread_toggle_off_does_not_suppress_homepage_reply_badges ... ok
test server::handlers::board::tests::invalid_preferences_theme_falls_back_without_panic ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_get_shows_status_instead_of_method_not_allowed ... ok
test server::handlers::board::tests::homepage_thread_and_reply_badges_can_render_together ... ok
test server::handlers::board::tests::malformed_board_password_hash_renders_misconfiguration_message ... ok
test server::handlers::board::tests::new_activity_pages_keep_private_no_store_cache_headers ... ok
test server::handlers::banner::tests::protected_board_banner_asset_is_not_public_cacheable ... ok
test server::handlers::board::tests::new_thread_after_board_baseline_shows_homepage_badge ... ok
test server::handlers::board::tests::partial_preference_updates_preserve_unrelated_cookies ... ok
test server::handlers::board::tests::contended_reply_returns_bounded_503_with_retry_after ... ok
test server::handlers::board::tests::locked_board_media_requires_unlock ... ok
test server::handlers::board::tests::new_reply_after_thread_baseline_shows_thread_badge_until_visible_board_visit ... ok
test server::handlers::board::tests::preference_specific_html_responses_vary_on_cookie ... ok
test server::handlers::board::tests::preferences_theme_cookie_drives_rendered_theme_after_reload ... ok
test server::handlers::board::tests::protected_board_without_password_hash_fails_closed ... ok
test server::handlers::board::tests::replies_alone_create_homepage_reply_badge ... ok
test server::handlers::board::tests::search_returns_results_without_500 ... ok
test server::handlers::board::tests::search_without_q_param_returns_empty_results_page ... ok
test server::handlers::board::tests::self_delete_requires_owned_post_cookie ... ok
test server::handlers::board::tests::set_user_preferences_accepts_admin_scoped_csrf_from_admin_panel ... ok
test server::handlers::board::tests::set_user_preferences_rejects_open_redirect_return_to ... ok
test server::handlers::board::tests::set_user_preferences_requires_csrf_and_sets_bounded_cookies ... ok
test server::handlers::board::tests::set_user_preferences_supports_background_cookie_updates ... ok
test server::handlers::board::tests::submit_appeal_is_rate_limited_to_one_open_window ... ok
test server::handlers::board::tests::theme_init_uses_server_active_theme_before_local_storage ... ok
test server::handlers::board::tests::theme_redirect_ignores_external_referer_fallback ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_idle_get_page_is_not_running ... ok
test server::handlers::board::tests::thread_activity_cookie_removal_keeps_root_path_attributes ... ok
test server::handlers::board::tests::locked_board_search_returns_forbidden_unlock_page ... ok
test server::handlers::board::tests::theme_redirect_persists_no_js_theme_without_csrf ... ok
test server::handlers::board::tests::thread_badge_markup_sits_between_catalog_info_and_counters ... ok
test server::handlers::board::tests::thread_toggle_off_does_not_suppress_homepage_reply_badges ... ok
test server::handlers::board::tests::thread_updates_clear_homepage_new_thread_badge_cookie ... ok
test server::handlers::board::tests::thread_updates_clear_thread_activity_badge_cookie ... ok
test server::handlers::board::tests::thread_updates_nav_uses_cookie_preferences ... ok
test server::handlers::board::tests::thread_visit_clears_homepage_new_thread_badge ... ok
test server::handlers::board::tests::thread_visit_clears_homepage_and_board_reply_badges ... ok
test server::handlers::board::tests::thread_visit_clears_thread_badge_after_unread_board_render ... ok
test server::handlers::board::tests::thread_visit_invalidates_stale_catalog_activity_etag ... ok
test server::handlers::board::tests::password_protected_board_does_not_leak_homepage_new_activity_badge ... ok
test server::handlers::board::tests::post_password_board_remains_viewable_without_unlock ... ok
test server::handlers::board::tests::user_preferences_from_jar_defaults_and_ignores_invalid_values ... ok
test server::handlers::board::tests::user_theme_overrides_configured_default_and_changes_etag ... ok
test server::handlers::board::tests::post_password_board_write_actions_require_unlock ... ok
test server::handlers::captcha::tests::captcha_image_route_returns_png_with_private_no_cache_headers ... ok
test server::handlers::favicon::tests::unversioned_favicons_must_revalidate ... ok
test server::handlers::favicon::tests::versioned_favicons_are_safe_to_cache_long_term ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_idle_status_page_is_not_running ... ok
test server::handlers::posting::tests::concurrent_thread_replay_cleans_losing_staged_media ... ok
test server::handlers::board::tests::thread_updates_rejects_thread_id_from_other_board ... ok
test server::handlers::posting::tests::process_uploads_cleans_empty_stage_when_primary_upload_is_dedup_reused ... ok
test server::handlers::posting::tests::process_uploads_cleans_staged_image_when_combo_audio_fails ... ok
test server::handlers::posting::tests::concurrent_thread_submissions_share_one_atomic_result_on_fresh_databases ... ok
test server::handlers::posting::tests::submit_post_accepts_valid_captcha_once ... ok
test server::handlers::posting::tests::submission_tokens_preserve_sequential_distinct_and_rollback_behavior ... ok
test server::handlers::posting::tests::submit_post_cleans_staged_upload_when_poll_validation_fails ... ok
test server::handlers::posting::tests::submit_post_enforces_board_cooldown_for_reply ... ok
test server::handlers::posting::tests::submit_post_enforces_board_specific_image_limit ... ok
test server::handlers::posting::tests::submit_post_rejects_banned_user_before_creating_thread ... ok
test server::handlers::posting::tests::submit_post_rejects_captcha_failure_for_new_thread ... ok
test server::handlers::posting::tests::submit_post_rejects_disabled_audio_without_stale_uploads_or_rows ... ok
test server::handlers::posting::tests::submit_post_rejects_disabled_video_without_stale_uploads_or_rows ... ok
test server::handlers::posting::tests::submit_post_rejects_expired_captcha ... ok
test server::handlers::posting::tests::submit_post_rejects_malformed_aac_without_jobs_or_rows ... ok
test server::handlers::posting::tests::submit_post_rejects_overlimit_audio_without_stale_uploads_or_rows ... ok
test server::handlers::posting::tests::submit_post_rejects_partial_poll_submission ... ok
test server::handlers::posting::tests::submit_post_returns_existing_op_redirect_for_duplicate_thread_submission ... ok
test server::handlers::posting::tests::concurrent_reply_submissions_share_one_atomic_result_on_fresh_databases ... ok
test server::handlers::posting::tests::submit_post_returns_existing_reply_redirect_for_duplicate_reply_submission ... ok
test server::handlers::posting::tests::submit_post_uses_board_limit_for_upload_validation ... ok
test server::handlers::posting::tests::upload_finalize_payload_omits_empty_generic_thumb_path ... ok
test server::handlers::render::tests::board_page_etag_changes_when_op_media_changes ... ok
test server::handlers::render::tests::board_page_etag_changes_when_reply_preview_changes ... ok
test server::handlers::render::tests::thread_page_etag_changes_when_media_processing_state_changes ... ok
test server::handlers::render::tests::thread_page_etag_changes_when_poll_viewer_vote_state_changes ... ok
test server::handlers::render::tests::thread_page_etag_changes_when_poll_vote_count_changes ... ok
test server::handlers::render::tests::thread_page_etag_changes_when_reply_is_removed ... ok
test server::handlers::board::tests::changing_board_password_invalidates_existing_unlock_cookie ... ok
test server::handlers::posting::tests::thumbnail_failures_preserve_original_and_omit_derived_intent_metadata ... ok
test server::handlers::setup::tests::initialized_instance_blocks_setup_post_routes ... ok
test server::handlers::setup::tests::preset_defaults_are_conservative_for_public_instances ... ok
test server::handlers::setup::tests::initialized_instance_blocks_setup_route ... ok
test server::handlers::setup::tests::setup_form_renders_accessible_cards_and_grouped_validation ... ok
test server::handlers::setup::tests::setup_get_uses_current_theme_cookie ... ok
test server::handlers::board::tests::view_locked_catalog_renders_unlock_page ... ok
test server::handlers::posting::tests::submit_post_rejects_overlimit_video_without_stale_uploads_or_rows ... ok
test server::handlers::setup::tests::setup_validation_rejects_bad_slug_and_password_mismatch ... ok
test server::handlers::setup::tests::upload_limit_parser_requires_clear_mib_units ... ok
test server::handlers::tests::audio_first_flow_rejects_mixing_other_slot_with_audio_or_image_slots ... ok
test server::handlers::tests::board_specific_audio_limit_500_mib_is_not_clamped_to_default ... ok
test server::handlers::tests::multipart_parser_accepts_audio_within_board_specific_limit ... ok
test server::handlers::tests::multipart_parser_counts_file_payload_not_multipart_overhead_for_exact_limit ... ok
test server::handlers::tests::multipart_parser_does_not_gate_empty_file_control ... ok
test server::handlers::tests::multipart_parser_holds_media_gate_from_first_upload_byte ... ok
test server::handlers::tests::multipart_parser_ignores_empty_unselected_file_control ... ok
test server::handlers::tests::multipart_parser_rejects_duplicate_upload_slot_before_second_body ... ok
test server::handlers::tests::multipart_parser_rejects_named_zero_byte_upload ... ok
test server::handlers::tests::multipart_parser_rejects_oversized_audio_cleanly ... ok
test server::handlers::tests::primary_upload_accepts_pdf_when_board_enables_pdf ... ok
test server::handlers::tests::primary_upload_does_not_reuse_dedup_cache_from_another_board ... ok
test server::handlers::tests::primary_upload_rejects_malformed_image_even_when_hash_is_cached ... ok
test server::handlers::tests::primary_upload_rejects_pdf_over_pdf_size_limit ... ok
test server::handlers::tests::primary_upload_rejects_pdf_when_board_disables_pdf ... ok
test server::handlers::tests::primary_upload_rejects_renamed_non_pdf ... ok
test server::handlers::tests::public_multipart_boundary_parser_accepts_quoted_parameter ... ok
test server::handlers::tests::public_multipart_budget_enforces_aggregate_bytes_and_field_count ... ok
test server::handlers::tests::public_multipart_envelope_scanner_accepts_split_valid_form ... ok
test server::handlers::tests::public_multipart_envelope_scanner_rejects_oversized_preamble_before_boundary ... ok
test server::handlers::tests::public_multipart_envelope_scanner_rejects_unterminated_large_headers ... ok
test server::handlers::thread::tests::create_thread_and_reply_accept_audio_within_board_limit ... ok
test server::handlers::thread::tests::create_thread_rejects_audio_over_board_limit_with_413 ... ok
test server::handlers::thread::tests::delete_fails_after_grace_window ... ok
test server::handlers::thread::tests::delete_fails_when_thread_is_archived ... ok
test server::handlers::board::tests::unlock_board_access_rejects_malformed_return_to_and_uses_board_default ... ok
test server::handlers::thread::tests::delete_fails_without_owned_cookie ... ok
test server::handlers::thread::tests::delete_get_fails_after_expiry ... ok
test server::handlers::thread::tests::delete_get_fails_when_board_delete_is_disabled ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_reports_problem_when_integrity_issue_remains_after_repair ... ok
test server::handlers::thread::tests::delete_get_fails_when_thread_is_locked ... ok
test server::handlers::thread::tests::delete_get_fails_without_owned_cookie ... ok
test server::handlers::thread::tests::delete_get_renders_usable_confirmation_form_for_owned_post ... ok
test server::handlers::thread::tests::delete_op_succeeds_with_owned_cookie_inside_grace_window ... ok
test server::handlers::thread::tests::edit_and_delete_toggles_are_independent ... ok
test server::handlers::thread::tests::edit_fails_after_grace_window ... ok
test server::handlers::thread::tests::edit_fails_when_board_editing_is_disabled ... ok
test server::handlers::thread::tests::edit_fails_without_owned_cookie ... ok
test server::handlers::thread::tests::edit_get_fails_after_expiry ... ok
test server::handlers::thread::tests::edit_get_fails_when_board_editing_is_disabled ... ok
test server::handlers::thread::tests::edit_get_fails_when_thread_is_locked ... ok
test server::handlers::thread::tests::edit_get_fails_without_owned_cookie ... ok
test server::handlers::thread::tests::edit_get_renders_usable_form_for_owned_post ... ok
test server::handlers::thread::tests::onion_host_edit_xhr_redirect_stays_relative ... ok
test server::handlers::thread::tests::edit_succeeds_with_owned_cookie_inside_grace_window ... ok
test server::handlers::thread::tests::onion_host_thread_page_keeps_self_action_routes_internal ... ok
test server::handlers::board::tests::unlock_board_access_sets_cookie_and_redirects ... ok
test server::handlers::thread::tests::post_reply_persists_quote_markup ... ok
test server::handlers::setup::tests::failed_setup_finish_does_not_mark_complete ... ok
test server::handlers::thread::tests::post_reply_rejects_mime_mismatch_with_415_inline_error ... ok
test server::server::assets::tests::main_js_positions_mobile_menus_and_popups_against_visual_viewport ... ok
test server::server::assets::tests::main_js_progressively_persists_user_preference_changes ... ok
test server::server::assets::tests::stylesheet_keeps_mobile_dialogs_and_popups_inside_viewport ... ok
test server::server::assets::tests::stylesheet_uses_mobile_sheet_for_user_preferences_panel ... ok
test server::handlers::thread::tests::xhr_reply_returns_explicit_redirect_header ... ok
test server::handlers::thread::tests::reply_cooldown_failure_rerenders_thread_inline ... ok
test server::server::headers::tests::csp_allows_core_end_user_media_features ... ok
test server::server::headers::tests::csp_keeps_inline_script_execution_disabled ... ok
test server::server::headers::tests::hsts_ignores_spoofed_forwarded_proto_from_public_peer ... ok
test server::server::headers::tests::hsts_is_not_added_for_loopback_direct_https_hosts ... ok
test server::server::headers::tests::hsts_is_not_added_for_public_nonstandard_https_ports ... ok
test server::server::headers::tests::hsts_is_not_added_for_unconfigured_proxy_tunnel_hosts ... ok
test server::server::headers::tests::public_dynamic_html_cache_middleware_scope_is_narrow ... ok
test server::server::headers::tests::request_boundary_accepts_bounded_content_length_request ... ok
test server::server::headers::tests::cache_middleware_does_not_overwrite_route_cache_control ... ok
test server::server::headers::tests::admin_cache_middleware_no_store_for_sensitive_html_only ... ok
test server::server::headers::tests::request_boundary_rejects_oversized_aggregate_headers ... ok
test server::server::headers::tests::request_boundary_rejects_oversized_single_header_value ... ok
test server::server::headers::tests::request_boundary_accepts_exact_value_and_aggregate_limits ... ok
test server::server::headers::tests::request_boundary_rejects_transfer_encoding_with_content_length ... ok
test server::server::headers::tests::request_boundary_rejects_transfer_encoding_without_content_length ... ok
test server::server::headers::tests::sensitive_admin_html_paths_get_no_store_policy ... ok
test server::server::headers::tests::served_templates_do_not_embed_inline_script_bodies ... ok
test server::handlers::setup::tests::setup_finish_marks_completion_durably_and_persists_pdf_limit ... ok
test server::server::router::routes::tests::board_restore_get_redirects_back_to_admin_panel ... ok
test server::server::observability::tests::detailed_readyz_response_remains_available_when_enabled ... ok
test server::server::observability::tests::metrics_response_remains_available_for_enabled_scrapers ... ok
test server::server::observability::tests::public_readyz_response_hides_operational_details ... ok
test server::handlers::setup::tests::setup_review_does_not_echo_admin_password ... ok
test server::handlers::setup::tests::setup_review_uses_selected_default_theme_without_js ... ok
test server::handlers::thread::tests::edit_fails_when_thread_is_archived ... ok
test server::handlers::thread::tests::xhr_reply_validation_failure_returns_json_error ... ok
test server::server::router::routes::tests::board_restore_route_accepts_large_multipart_body_without_global_media_limit ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_running_status_page_carries_job_identity ... ok
test server::server::router::routes::tests::board_settings_accepts_upload_limits_above_defaults ... ok
test server::server::router::routes::tests::board_restore_invalid_upload_redirects_back_to_board_backup_section ... ok
test server::server::router::routes::tests::public_post_routes_reject_oversized_declared_bodies ... ok
test server::server::router::routes::tests::public_post_routes_reject_oversized_multipart_field_headers ... ok
test server::handlers::admin::settings::maintenance::tests::admin_db_repair_terminal_status_is_bound_to_specific_job_id ... ok
test server::server::router::routes::tests::full_restore_board_backup_upload_redirects_with_helpful_error ... ok
test server::server::router::tests::admin_login_page_is_no_store ... ok
test server::server::router::tests::built_in_static_assets_use_versioned_cache_policy ... ok
test server::server::router::tests::compression_only_applies_to_text_like_responses ... ok
test server::server::router::tests::compression_rejects_requests_that_refuse_every_content_coding ... ok
test server::server::router::tests::generated_svg_thumbnails_are_inline_but_uploaded_svg_is_attachment ... ok
test server::server::router::tests::pages_keep_remote_framing_blocked ... ok
test server::server::router::routes::tests::saved_board_restore_missing_backup_redirects_back_to_board_backup_section ... ok
test server::server::router::routes::tests::saved_full_restore_missing_backup_redirects_back_to_full_backup_section ... ok
test server::server::router::tests::public_dynamic_html_revalidates_without_immutable_cache ... ok
test server::server::router::tests::uploaded_media_and_board_favicons_get_separate_cache_policies ... ok
test server::server::router::tests::public_health_endpoints_emit_request_id_without_observability_details ... ok
test server::server::router::tests::uploaded_pdf_route_allows_same_origin_embedding_only ... ok
test server::server::tests::channet_listener_rejects_ambiguous_framing_and_large_request_heads ... ok
test server::server::tests::initial_default_theme_seeds_enabled_non_hard_default_theme ... ok
test server::server::tests::initial_default_theme_does_not_overwrite_existing_db_setting ... ok
test server::server::tests::initial_default_theme_skips_disabled_theme ... ok
test server::server::tests::listener_supervisor_reports_unexpected_listener_failure ... ok
test server::server::tests::native_tls_requires_explicit_https_only_mode_to_disable_plaintext ... ok
test server::server::tests::initial_default_theme_skips_invalid_theme ... ok
test server::server::tests::plain_http_boundary_rejects_te_cl_and_large_request_heads ... ok
test server::server::tests::redirect_allows_local_hosts_without_allowlist ... ok
test server::server::tests::redirect_formats_ipv6_authorities_with_brackets ... ok
test server::server::tests::redirect_rejects_untrusted_hosts_without_allowlist ... ok
test server::server::tests::scheduled_full_backup_retry_delay_caps_at_backup_interval ... ok
test server::server::tests::redirect_trusted_hosts_include_configured_public_hosts_for_manual_cert_setups ... ok
test server::server::tests::scheduled_full_backup_retry_delay_uses_exponential_backoff ... ok
test server::server::tests::tls_tor_backend_redirects_direct_plaintext_requests ... ok
test server::server::tests::tls_tor_backend_allows_only_registered_tor_proxy_peers ... ok
test server::server::tests::tls_tor_backend_rejects_direct_plaintext_without_redirect_listener ... ok
test server::server::tests::tls_tor_backend_rejects_ambiguous_framing_before_redirect_gate ... ok
test templates::admin::control_center::tests::failures_take_priority_over_actionable_and_warning_states ... ok
test templates::admin::control_center::tests::neutral_states_do_not_override_operational_overall_status ... ok
test templates::admin::control_center::tests::pending_and_unknown_states_remain_distinct ... ok
test templates::admin::moderation::tests::appeal_ip_prefix_is_escaped_for_html_like_and_multibyte_input ... ok
test templates::admin::tests::admin_db_result_pages_use_shared_status_surfaces ... ok
test templates::admin::tests::admin_login_page_uses_semantic_form_layout ... ok
test templates::admin::tests::admin_ip_history_page_uses_shared_report_modal_and_requested_button_text ... ok
test templates::admin::tests::admin_panel_boards_and_media_sections_honor_open_target ... ok
test templates::admin::tests::admin_panel_control_center_defaults_open_with_task_oriented_groups ... ok
test templates::admin::tests::admin_panel_builtin_theme_metadata_is_read_only ... ok
test templates::admin::tests::admin_panel_control_center_honors_open_target ... ok
test templates::admin::tests::admin_panel_control_center_links_to_protected_setup_controls_without_duplicating_forms ... ok
test templates::admin::tests::admin_panel_falls_back_when_selected_theme_is_disabled ... ok
test templates::admin::tests::admin_panel_full_backup_form_shows_tor_backup_checkbox_only_when_available ... ok
test templates::admin::tests::admin_panel_live_log_renders_truthful_no_js_fallback ... ok
test templates::admin::tests::admin_panel_maintenance_orders_media_before_database ... ok
test templates::admin::tests::admin_panel_media_detection_statuses_render_missing_states ... ok
test templates::admin::tests::admin_panel_groups_board_and_backup_areas_by_task ... ok
test templates::admin::tests::admin_panel_media_prune_toggle_uses_checkbox_row_layout ... ok
test templates::admin::tests::admin_panel_prefers_selected_theme_over_default_theme ... ok
test templates::admin::tests::admin_panel_renders_compact_section_index_before_sections ... ok
test templates::admin::tests::admin_panel_reports_section_honors_open_target ... ok
test templates::admin::tests::admin_panel_reports_only_render_resolve_action ... ok
test templates::admin::tests::admin_panel_site_health_honors_open_target ... ok
test templates::admin::tests::admin_panel_saved_backup_restore_only_offers_tor_key_restore_when_backup_has_keys ... ok
test templates::admin::tests::admin_panel_site_health_renders_after_site_settings_closed_by_default ... ok
test templates::admin::tests::admin_panel_site_settings_renders_split_new_activity_controls_in_order ... ok
test templates::admin::tests::admin_panel_theme_workshop_handles_guided_and_legacy_custom_themes ... ok
test templates::admin::tests::board_appearance_card_keeps_nsfw_tag ... ok
test templates::admin::tests::board_settings_card_masks_board_password_input ... ok
test templates::admin::tests::board_settings_card_renders_per_board_upload_limits ... ok
test templates::admin::tests::admin_quick_create_board_form_matches_standardized_defaults ... ok
test templates::admin::tests::board_settings_card_renders_self_edit_and_self_delete_checkboxes_without_token_input ... ok
test templates::admin::tests::board_settings_card_separates_board_management_tasks ... ok
test templates::admin::tests::public_board_with_saved_password_explains_password_is_unused ... ok
test templates::board::tests::archive_page_renders_state_badges_and_media_wrapper ... ok
test templates::board::tests::board_card_activity_badge_renders_after_stats_in_card_flow ... ok
test templates::board::tests::board_card_links_follow_index_preference_for_public_boards ... ok
